"rec","s","x","y"
"125","714","-88.0206113761","43.0458198963"
"125","715","-88.0469142057","43.0361098"
"125","717","-87.9955246965","43.045569346"
"125","718","-88.0115973032","43.0418934292"
"125","724","-88.0344526144","43.077068002"
"125","725","-88.054133715","43.0600288053"
"125","726","-88.0474352816","43.0483269031"
"125","728","-88.0449832312","43.084941123"
"125","729","-88.0518730561","43.0955670182"
"125","730","-88.0369031924","43.1044017764"
"125","735","-87.9854432131","42.9981199425"
"125","742","-88.0392954483","43.025323601"
"125","745","-88.0383630797","43.0159893328"
"125","750","-87.999014752","43.0028459415"
"125","751","-88.0383164149","43.0159282595"
"125","760","-87.9762196181","43.0158501568"
"125","6079","-88.0888857344","43.0842610893"
"125","6082","-88.1423048334","43.0970033808"
"125","6083","-88.1314541873","43.0834221391"
"125","6084","-88.1314263952","43.0832595924"
"125","6085","-88.0887996426","43.0851151099"
"125","6086","-88.1062934533","43.0632178564"
"125","6087","-88.1282983904","43.0803167902"
"125","6088","-88.1396490963","43.1012341369"
"125","6089","-88.1852487138","43.0635935237"
"125","6091","-88.170144808","43.0656840866"
"125","6093","-88.1350783047","43.05612601"
"125","6094","-88.1131256036","43.0489397436"
"125","6095","-88.1145289913","43.0486632737"
"125","6096","-88.1328765599","43.0391458799"
"125","6097","-88.1666228579","43.0192085921"
"125","6099","-88.1269044512","43.027976566"
"125","6100","-88.0965820308","43.0365283732"
"125","6104","-88.1769434719","43.0379576651"
"125","6105","-88.1858293004","43.0458481059"
"125","6107","-88.1777341663","43.0307871016"
"125","6109","-88.1753358819","43.0246127123"
"125","6150","-88.1037167329","43.0531436107"
"125","6151","-88.1026886146","43.0531410041"
"125","6152","-88.1001610195","43.0433981442"
"125","6153","-88.1001493729","43.038574546"
"125","6155","-88.0773697834","43.0500013612"
"125","6156","-88.0806035612","43.0510061305"
"125","6157","-88.0799481755","43.0535782574"
"125","6271","-88.1000822481","43.0038137684"
"125","6273","-88.0781722862","42.9936465305"
"125","6274","-88.0818539155","42.9982294686"
"125","6275","-88.1001851662","42.9823306513"
"125","6276","-88.0844057202","42.9897076551"
"125","6278","-88.1435788888","43.0170001375"
"125","6279","-88.1056339542","43.0091214499"
"125","6292","-88.074730075","42.9781798313"
"125","6293","-88.0756610862","42.9785914839"
"125","6295","-88.130217915","42.9807286485"
"125","493.0","-87.9245776948","43.0563854741"
"125","520.0","-87.9668766558","43.0398531966"
"125","564.0","-87.8752718899","42.9901859523"
"125","625.0","-87.9367774111","42.9685387752"
"125","6103.0","-88.1599835425","43.0253900553"
"125","6106.0","-88.1830048767","43.0209472659"
"125","6110.0","-88.1618196972","43.0834897698"
"125","6111.0","-88.1342967416","43.0411040822"
"126","219","-87.8488125063","42.9599848305"
"126","220","-87.8502034047","42.959190407"
"126","221","-87.8465778743","42.9510316558"
"126","229","-87.8448206268","42.9579783744"
"126","230","-87.8556960933","42.9340103381"
"126","266","-87.919692359","43.0952283722"
"126","267","-87.9241888779","43.1269160871"
"126","271","-87.9454703919","43.1196455923"
"126","272","-87.9228442562","43.1161825106"
"126","277","-87.9456728614","43.1280597642"
"126","290","-87.9726530315","42.9760299539"
"126","292","-87.9597936707","42.9618743741"
"126","293","-87.9675860455","42.9615399215"
"126","320","-88.0287957838","43.1793541258"
"126","321","-88.0284237681","43.182250464"
"126","323","-88.0058279317","43.1767110312"
"126","324","-88.0059430508","43.1755691243"
"126","325","-88.0312900703","43.1535030444"
"126","327","-88.0289226161","43.1553679371"
"126","332","-87.9845461222","43.1346723788"
"126","335","-87.9763508467","43.147155576"
"126","336","-87.9749095528","43.1446434426"
"126","338","-87.9548938755","43.1350675292"
"126","339","-87.9578595332","43.126553701"
"126","340","-87.9645354468","43.13385602"
"126","342","-87.9748022517","43.1193417678"
"126","343","-87.9885034274","43.1230104299"
"126","348","-88.0201618376","43.1322494283"
"126","349","-88.0157810135","43.1266336362"
"126","350","-88.0377025251","43.1240947729"
"126","351","-88.045326261","43.127168138"
"126","354","-88.045701083","43.1213928938"
"126","356","-88.0123194832","43.1168260195"
"126","359","-88.0151831344","43.1173870526"
"126","360","-88.0013685698","43.1122262342"
"126","361","-87.9985304837","43.1121819392"
"126","362","-87.9910773342","43.11933984"
"126","374","-87.9396527566","43.115370894"
"126","375","-87.9438948017","43.1109387771"
"126","378","-87.9269486489","43.0975999167"
"126","382","-87.9561198019","43.0973975728"
"126","383","-87.9558959956","43.1001698323"
"126","386","-87.9737726692","43.0987893176"
"126","387","-87.9756584342","43.0996812301"
"126","390","-87.993109539","43.1008730109"
"126","395","-88.0110399687","43.0961167268"
"126","399","-88.0375319603","43.0914132288"
"126","401","-88.0339173595","43.0762493281"
"126","402","-88.0276777622","43.0841863553"
"126","403","-88.0149646192","43.0798651877"
"126","404","-88.0354848056","43.071102994"
"126","408","-88.0098059063","43.0844168836"
"126","410","-87.9982596596","43.0899431895"
"126","411","-88.0021705677","43.0716887052"
"126","431","-87.927409852","43.0778709987"
"126","432","-87.9274516884","43.0816895967"
"126","437","-87.923403126","43.0838673166"
"126","439","-87.9122020723","43.082071832"
"126","443","-87.9038305293","43.0971714292"
"126","445","-87.8931088399","43.0782366185"
"126","446","-87.8928648449","43.0762451056"
"126","447","-87.8937916548","43.0696652312"
"126","450","-87.8685924369","43.0746574677"
"126","451","-87.8666928585","43.0680449361"
"126","455","-87.892937277","43.0623023512"
"126","456","-87.8931828926","43.0639736319"
"126","461","-87.9216139254","43.0595920449"
"126","463","-87.924081399","43.0577197943"
"126","488","-87.9718531491","43.052605038"
"126","491","-87.9451632471","43.0515277037"
"126","492","-87.9465189747","43.0514154067"
"126","495","-87.9263335913","43.048477254"
"126","496","-87.9037421072","43.0549256282"
"126","497","-87.9039012231","43.0548149074"
"126","498","-87.8958158313","43.0571876817"
"126","499","-87.879512919","43.0595347483"
"126","500","-87.885751379","43.044616262"
"126","502","-87.9034451206","43.0535718797"
"126","504","-87.8983028279","43.0441219324"
"126","505","-87.8970027708","43.0364902296"
"126","506","-87.9102748698","43.0339530354"
"126","507","-87.925220196","43.0429509985"
"126","508","-87.9286887763","43.0443304534"
"126","509","-87.9304658748","43.0327202941"
"126","515","-87.9447540744","43.0355275993"
"126","521","-87.9734282012","43.0437833316"
"126","522","-87.973288983","43.0451899148"
"126","524","-87.9790405311","43.0430645992"
"126","525","-87.9858943596","43.0316265851"
"126","526","-87.9864335787","43.0309581612"
"126","529","-88.0293077256","43.0331039405"
"126","530","-88.0459975334","43.0349981577"
"126","532","-87.9715489014","43.0330146929"
"126","534","-87.9693805588","43.0246714778"
"126","546","-87.9577286442","43.0310129511"
"126","553","-87.9210694071","43.0323393079"
"126","554","-87.9051845932","43.0283281638"
"126","559","-87.9054106686","43.0232542527"
"126","560","-87.8853520716","43.0041383163"
"126","561","-87.8897493025","43.002183582"
"126","562","-87.8914524103","42.9946359127"
"126","563","-87.8746454398","42.9888744462"
"126","579","-87.957969478","42.9970917328"
"126","582","-87.9748112025","43.0029159375"
"126","583","-87.9866981335","42.997566516"
"126","585","-88.0019488096","42.9953087065"
"126","598","-87.9737622488","42.978401772"
"126","599","-87.9767944491","42.9831036874"
"126","602","-87.9423389178","42.9821037848"
"126","603","-87.942551081","42.9821031553"
"126","607","-87.9192415142","42.9796787919"
"126","611","-87.9181569252","42.9817565772"
"126","612","-87.9181569252","42.9817565772"
"126","617","-87.8909181104","42.989641358"
"126","618","-87.8805087207","42.9845226013"
"126","619","-87.8813806179","42.9843090859"
"126","620","-87.8897174195","42.9711778988"
"126","621","-87.90501002","42.9720729299"
"126","622","-87.9013793521","42.9694142654"
"126","623","-87.9227540905","42.9665725969"
"126","624","-87.923427668","42.9665194861"
"126","626","-87.9346777266","42.9685170705"
"126","627","-87.9420179048","42.9623728264"
"126","632","-87.9442611454","42.9360891839"
"126","634","-87.9442860099","42.9359325894"
"126","635","-87.9093419765","42.9419039243"
"126","636","-87.9099520674","42.9337918105"
"126","673","-87.8739115522","42.9668409693"
"126","675","-87.8584933465","42.9795425779"
"126","679","-87.8903890997","43.0845731827"
"126","680","-87.8911488992","43.0852342216"
"126","683","-87.8737369673","43.0917807039"
"126","687","-87.8917503716","43.0957793355"
"126","688","-87.9008469296","43.0921967861"
"126","689","-87.8925425842","43.0954233843"
"126","690","-87.9044521266","43.0973387963"
"126","710","-88.030631669","43.0585992314"
"126","711","-88.0378915818","43.045625235"
"126","712","-88.0084163068","43.0492648617"
"126","713","-88.0129426615","43.0356318098"
"126","714","-88.0206180551","43.0457580149"
"126","715","-88.0469138644","43.0360911861"
"126","717","-87.9954680676","43.0455559974"
"126","718","-88.0115815486","43.0419176903"
"126","724","-88.0344309443","43.0770433658"
"126","725","-88.0541794393","43.0600327709"
"126","726","-88.0474068921","43.0469011049"
"126","728","-88.0450339573","43.0849648829"
"126","729","-88.0518835808","43.0955893176"
"126","730","-88.0369044734","43.1042452807"
"126","735","-87.985465282","42.9981026593"
"126","742","-88.0390289289","43.0252942208"
"126","745","-88.0383657692","43.0159929204"
"126","750","-87.9980163563","43.0028565139"
"126","751","-88.0383137109","43.0159251114"
"126","760","-87.9747289752","43.0168155811"
"126","6079","-88.0888821627","43.0842739249"
"126","6082","-88.1422838892","43.097014875"
"126","6083","-88.1314431452","43.0833852515"
"126","6084","-88.1314271085","43.0832975107"
"126","6085","-88.0887983768","43.0849178014"
"126","6086","-88.1062487782","43.063313839"
"126","6087","-88.1282617419","43.0803215051"
"126","6088","-88.1396542131","43.1012198146"
"126","6089","-88.185247891","43.0635998485"
"126","6091","-88.1701688452","43.0656626038"
"126","6093","-88.1351218792","43.0561084562"
"126","6094","-88.1131222619","43.0489267377"
"126","6095","-88.1145113412","43.0486592082"
"126","6096","-88.1321317748","43.0391299398"
"126","6097","-88.1666237436","43.0192429857"
"126","6099","-88.126776197","43.0279464372"
"126","6100","-88.0964885243","43.0365440816"
"126","6104","-88.1769631531","43.0379751912"
"126","6105","-88.1858253738","43.0462712475"
"126","6107","-88.1776154468","43.030792764"
"126","6109","-88.1753000885","43.0246128877"
"126","6150","-88.1034933937","43.0531410841"
"126","6151","-88.1028968181","43.0531399571"
"126","6152","-88.1000269038","43.0434332878"
"126","6153","-88.0999041481","43.0386580424"
"126","6155","-88.0771940945","43.0500031251"
"126","6156","-88.0805827284","43.0508610143"
"126","6157","-88.0798305349","43.0536652104"
"126","6271","-88.1000713578","43.0038294891"
"126","6273","-88.0781620553","42.993836208"
"126","6274","-88.0818539577","42.9982283274"
"126","6275","-88.1003093907","42.9822479891"
"126","6276","-88.0843868592","42.9897149042"
"126","6278","-88.1432636817","43.0169974702"
"126","6279","-88.1055997365","43.0091265519"
"126","6292","-88.0747011348","42.9781511818"
"126","6293","-88.0759463894","42.9786950544"
"126","6295","-88.1306152264","42.9807355963"
"126","493.0","-87.9246670898","43.0560386285"
"126","520.0","-87.966895816","43.0398677545"
"126","564.0","-87.8751790337","42.9901413444"
"126","625.0","-87.9370399024","42.968540552"
"126","6103.0","-88.159987099","43.0253882224"
"126","6106.0","-88.1830095453","43.0211757077"
"126","6110.0","-88.1618103511","43.083477579"
"126","6111.0","-88.1336784384","43.0410925933"
"127","219","-87.848815434","42.9599280989"
"127","220","-87.8488326088","42.9591994367"
"127","221","-87.8466644701","42.9510437559"
"127","229","-87.8448196243","42.9578683742"
"127","230","-87.8557125882","42.9339659663"
"127","266","-87.9195704396","43.0951517926"
"127","267","-87.9241890971","43.1268820593"
"127","271","-87.9455593458","43.1196464296"
"127","272","-87.9228116707","43.1162318402"
"127","277","-87.9459894412","43.1282696964"
"127","290","-87.9726789084","42.9760386492"
"127","292","-87.9598376989","42.9618708011"
"127","293","-87.9675460202","42.9615355274"
"127","320","-88.0287954613","43.1793350739"
"127","321","-88.0284122068","43.1822600347"
"127","323","-88.0058192774","43.1767463106"
"127","324","-88.0059396606","43.175529436"
"127","325","-88.0313287086","43.1534963298"
"127","327","-88.0289184955","43.1553794472"
"127","332","-87.9845447136","43.134658303"
"127","335","-87.97634443","43.1471512628"
"127","336","-87.9749141072","43.1446473654"
"127","338","-87.9549101602","43.1350568439"
"127","339","-87.9573496261","43.1265462268"
"127","340","-87.9626995517","43.1338452244"
"127","342","-87.9761847338","43.119341737"
"127","343","-87.9894555805","43.1230233866"
"127","348","-88.0201732525","43.1322440539"
"127","349","-88.0158116443","43.1259501926"
"127","350","-88.036992326","43.1242172018"
"127","351","-88.0452369657","43.1272362311"
"127","354","-88.0454101546","43.1215335752"
"127","356","-88.0123302046","43.1168419067"
"127","359","-88.0151734317","43.1173974216"
"127","360","-88.001379779","43.1122271169"
"127","361","-87.9973323593","43.1121628414"
"127","362","-87.9910824295","43.11907097"
"127","374","-87.9394610184","43.1153675057"
"127","375","-87.9438710358","43.110949243"
"127","378","-87.9268292008","43.0975605235"
"127","382","-87.9561010424","43.0974265754"
"127","383","-87.955883987","43.1001648946"
"127","386","-87.9737380724","43.0987596099"
"127","387","-87.9757025469","43.0996904897"
"127","390","-87.9924994374","43.1012884148"
"127","395","-88.0110566872","43.0961208889"
"127","399","-88.0370985144","43.0914127803"
"127","401","-88.0339305046","43.0762771635"
"127","402","-88.0276777855","43.0841879745"
"127","403","-88.0149615173","43.0798742475"
"127","404","-88.0354730215","43.0711201923"
"127","408","-88.009802684","43.0844169374"
"127","410","-87.9970677318","43.0899482566"
"127","411","-88.0035767967","43.0716891553"
"127","431","-87.9274146652","43.0776738074"
"127","432","-87.9273019823","43.08168761"
"127","437","-87.9233941168","43.0838844963"
"127","439","-87.9120963163","43.0820711811"
"127","443","-87.9038083212","43.0971910834"
"127","445","-87.8931137097","43.078203939"
"127","446","-87.8928801675","43.076289384"
"127","447","-87.8937654626","43.0696920281"
"127","450","-87.8686054742","43.0746593595"
"127","451","-87.866707661","43.0680230099"
"127","455","-87.8929316239","43.0623306247"
"127","456","-87.8931697574","43.0639474796"
"127","461","-87.9215869104","43.0596160056"
"127","463","-87.9240989521","43.0576988436"
"127","488","-87.9719158901","43.0526316264"
"127","491","-87.9451578402","43.0515215405"
"127","492","-87.9465292936","43.0514145782"
